Document No.,Document URL,Date filed,Docket No.,Docket URL,PDF filename,Foreign Respondent,Gov Entity Respondent,OSP,Impermissible Claim,Relief Sought,Improper Pleading Form,Clarity,Access,Ownership,Registration,Substantial Similarity,Misrep - False Statement,Misrep - No Notice Sent,Noninfringement - No Accusation
1908,https://dockets.ccb.gov/document/download/1908,01/30/2023,22-CCB-0280,https://dockets.ccb.gov/case/detail/22-CCB-0280,pdfs/ota1908.pdf,0,0,0,0,0,0,0,1,0,0,1,0,0,0
1909,https://dockets.ccb.gov/document/download/1909,01/30/2023,22-CCB-0281,https://dockets.ccb.gov/case/detail/22-CCB-0281,pdfs/ota1909.pdf,0,0,0,0,0,0,0,1,0,0,1,0,0,0
1912,https://dockets.ccb.gov/document/download/1912,01/30/2023,22-CCB-0273,https://dockets.ccb.gov/case/detail/22-CCB-0273,pdfs/ota1912.pdf,0,0,0,0,0,0,0,1,0,0,1,0,0,0
194,https://dockets.ccb.gov/document/download/194,07/21/2022,22-CCB-0013,https://dockets.ccb.gov/case/detail/22-CCB-0013,pdfs/ota194.pdf,0,0,0,0,0,0,0,1,0,0,0,0,0,0
195,https://dockets.ccb.gov/document/download/195,07/21/2022,22-CCB-0011,https://dockets.ccb.gov/case/detail/22-CCB-0011,pdfs/ota195.pdf,0,0,0,0,0,1,0,0,0,0,0,0,0,0
196,https://dockets.ccb.gov/document/download/196,07/21/2022,22-CCB-0009,https://dockets.ccb.gov/case/detail/22-CCB-0009,pdfs/ota196.pdf,0,0,0,0,0,0,0,1,0,0,0,0,0,0
197,https://dockets.ccb.gov/document/download/197,07/21/2022,22-CCB-0017,https://dockets.ccb.gov/case/detail/22-CCB-0017,pdfs/ota197.pdf,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1973,https://dockets.ccb.gov/document/download/1973,02/01/2023,23-CCB-0007,https://dockets.ccb.gov/case/detail/23-CCB-0007,pdfs/ota1973.pdf,0,0,0,0,0,0,0,1,0,0,1,0,0,0
1979,https://dockets.ccb.gov/document/download/1979,02/02/2023,23-CCB-0006,https://dockets.ccb.gov/case/detail/23-CCB-0006,pdfs/ota1979.pdf,0,0,0,0,0,0,1,1,0,0,1,0,0,0
198,https://dockets.ccb.gov/document/download/198,07/21/2022,22-CCB-0022,https://dockets.ccb.gov/case/detail/22-CCB-0022,pdfs/ota198.pdf,0,0,0,0,1,0,1,0,0,0,0,0,0,0
2023,https://dockets.ccb.gov/document/download/2023,02/06/2023,22-CCB-0245,https://dockets.ccb.gov/case/detail/22-CCB-0245,pdfs/ota2023.pdf,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,https://dockets.ccb.gov/document/download/2024,02/06/2023,22-CCB-0271,https://dockets.ccb.gov/case/detail/22-CCB-0271,pdfs/ota2024.pdf,0,0,0,0,0,1,0,0,1,1,0,0,0,0
2025,https://dockets.ccb.gov/document/download/2025,02/06/2023,22-CCB-0277,https://dockets.ccb.gov/case/detail/22-CCB-0277,pdfs/ota2025.pdf,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2026,https://dockets.ccb.gov/document/download/2026,02/06/2023,23-CCB-0013,https://dockets.ccb.gov/case/detail/23-CCB-0013,pdfs/ota2026.pdf,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2027,https://dockets.ccb.gov/document/download/2027,02/06/2023,23-CCB-0005,https://dockets.ccb.gov/case/detail/23-CCB-0005,pdfs/ota2027.pdf,0,0,0,0,0,0,0,1,0,0,1,0,0,0
2032,https://dockets.ccb.gov/document/download/2032,02/07/2023,23-CCB-0012,https://dockets.ccb.gov/case/detail/23-CCB-0012,pdfs/ota2032.pdf,0,0,0,0,0,0,0,1,0,0,1,0,0,0
2059,https://dockets.ccb.gov/document/download/2059,02/09/2023,22-CCB-0258,https://dockets.ccb.gov/case/detail/22-CCB-0258,pdfs/ota2059.pdf,0,0,0,1,0,0,1,1,0,1,1,0,0,0
2064,https://dockets.ccb.gov/document/download/2064,02/10/2023,22-CCB-0270,https://dockets.ccb.gov/case/detail/22-CCB-0270,pdfs/ota2064.pdf,0,0,0,0,0,0,1,1,0,0,1,0,0,0
2074,https://dockets.ccb.gov/document/download/2074,02/10/2023,23-CCB-0026,https://dockets.ccb.gov/case/detail/23-CCB-0026,pdfs/ota2074.pdf,0,0,0,1,0,0,1,1,0,1,1,0,0,0
2108,https://dockets.ccb.gov/document/download/2108,02/14/2023,23-CCB-0011,https://dockets.ccb.gov/case/detail/23-CCB-0011,pdfs/ota2108.pdf,0,0,0,1,0,0,0,0,1,1,0,0,0,0
2109,https://dockets.ccb.gov/document/download/2109,02/14/2023,23-CCB-0024,https://dockets.ccb.gov/case/detail/23-CCB-0024,pdfs/ota2109.pdf,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2138,https://dockets.ccb.gov/document/download/2138,02/17/2023,23-CCB-0023,https://dockets.ccb.gov/case/detail/23-CCB-0023,pdfs/ota2138.pdf,0,0,0,0,0,0,0,1,0,0,1,0,0,0
2173,https://dockets.ccb.gov/document/download/2173,02/22/2023,22-CCB-0274,https://dockets.ccb.gov/case/detail/22-CCB-0274,pdfs/ota2173.pdf,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2174,https://dockets.ccb.gov/document/download/2174,02/22/2023,23-CCB-0022,https://dockets.ccb.gov/case/detail/23-CCB-0022,pdfs/ota2174.pdf,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2218,https://dockets.ccb.gov/document/download/2218,02/28/2023,23-CCB-0010,https://dockets.ccb.gov/case/detail/23-CCB-0010,pdfs/ota2218.pdf,0,0,0,0,0,0,1,1,1,0,1,0,0,0
222,https://dockets.ccb.gov/document/download/222,07/26/2022,22-CCB-0021,https://dockets.ccb.gov/case/detail/22-CCB-0021,pdfs/ota222.pdf,0,0,1,0,1,0,1,0,0,0,0,0,0,0
2225,https://dockets.ccb.gov/document/download/2225,02/28/2023,22-CCB-0257,https://dockets.ccb.gov/case/detail/22-CCB-0257,pdfs/ota2225.pdf,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2226,https://dockets.ccb.gov/document/download/2226,02/28/2023,22-CCB-0276,https://dockets.ccb.gov/case/detail/22-CCB-0276,pdfs/ota2226.pdf,0,0,0,0,0,0,1,0,1,0,0,0,0,0
2253,https://dockets.ccb.gov/document/download/2253,03/01/2023,23-CCB-0039,https://dockets.ccb.gov/case/detail/23-CCB-0039,pdfs/ota2253.pdf,0,0,0,1,0,0,0,1,0,0,1,0,0,0
2283,https://dockets.ccb.gov/document/download/2283,03/03/2023,23-CCB-0049,https://dockets.ccb.gov/case/detail/23-CCB-0049,pdfs/ota2283.pdf,0,0,0,0,0,0,0,1,1,1,1,0,0,0
2286,https://dockets.ccb.gov/document/download/2286,03/06/2023,23-CCB-0036,https://dockets.ccb.gov/case/detail/23-CCB-0036,pdfs/ota2286.pdf,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2289,https://dockets.ccb.gov/document/download/2289,03/06/2023,23-CCB-0048,https://dockets.ccb.gov/case/detail/23-CCB-0048,pdfs/ota2289.pdf,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2306,https://dockets.ccb.gov/document/download/2306,03/07/2023,23-CCB-0037,https://dockets.ccb.gov/case/detail/23-CCB-0037,pdfs/ota2306.pdf,0,0,0,0,0,0,0,1,0,0,1,0,0,0
2309,https://dockets.ccb.gov/document/download/2309,03/08/2023,23-CCB-0038,https://dockets.ccb.gov/case/detail/23-CCB-0038,pdfs/ota2309.pdf,0,0,0,0,0,0,1,0,0,0,1,0,0,0
2313,https://dockets.ccb.gov/document/download/2313,03/09/2023,23-CCB-0021,https://dockets.ccb.gov/case/detail/23-CCB-0021,pdfs/ota2313.pdf,0,0,0,0,0,0,0,1,1,0,1,0,0,0
2342,https://dockets.ccb.gov/document/download/2342,03/10/2023,23-CCB-0040,https://dockets.ccb.gov/case/detail/23-CCB-0040,pdfs/ota2342.pdf,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2347,https://dockets.ccb.gov/document/download/2347,03/10/2023,23-CCB-0028,https://dockets.ccb.gov/case/detail/23-CCB-0028,pdfs/ota2347.pdf,0,0,0,0,0,0,0,1,0,0,1,0,0,0
2348,https://dockets.ccb.gov/document/download/2348,03/10/2023,23-CCB-0030,https://dockets.ccb.gov/case/detail/23-CCB-0030,pdfs/ota2348.pdf,0,0,0,0,0,0,0,1,0,0,1,0,0,0
2350,https://dockets.ccb.gov/document/download/2350,03/10/2023,23-CCB-0027,https://dockets.ccb.gov/case/detail/23-CCB-0027,pdfs/ota2350.pdf,0,0,0,0,0,0,0,1,1,0,1,0,0,0
2351,https://dockets.ccb.gov/document/download/2351,03/10/2023,23-CCB-0029,https://dockets.ccb.gov/case/detail/23-CCB-0029,pdfs/ota2351.pdf,0,0,0,0,0,0,0,1,1,0,1,0,0,0
2363,https://dockets.ccb.gov/document/download/2363,03/13/2023,23-CCB-0082,https://dockets.ccb.gov/case/detail/23-CCB-0082,pdfs/ota2363.pdf,0,0,0,0,0,0,0,1,1,0,1,0,0,0
2364,https://dockets.ccb.gov/document/download/2364,03/13/2023,23-CCB-0084,https://dockets.ccb.gov/case/detail/23-CCB-0084,pdfs/ota2364.pdf,0,0,0,0,0,0,0,1,1,0,1,0,0,0
2379,https://dockets.ccb.gov/document/download/2379,03/14/2023,23-CCB-0058,https://dockets.ccb.gov/case/detail/23-CCB-0058,pdfs/ota2379.pdf,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2381,https://dockets.ccb.gov/document/download/2381,03/14/2023,23-CCB-0060,https://dockets.ccb.gov/case/detail/23-CCB-0060,pdfs/ota2381.pdf,0,0,0,0,0,0,0,0,0,1,0,0,0,0
